modal_id,date,p_open,p_close,p_high,p_low,p_close_pre1d
0,20200102,101.25,103.86,104.03,101.17,
0,20200103,105.49,104.44,105.58,104.13,103.86
0,20200106,104.22,107.44,107.87,103.98,104.44
0,20200107,108.19,109.14,109.98,108.03,107.44
0,20200108,109.25,109.19,111.3,109.13,109.14
0,20200109,109.74,108.63,109.82,108.2,109.19
0,20200110,109.14,106.96,109.14,106.9,108.63
0,20200113,106.55,108.36,108.36,106.21,106.96
0,20200114,109.75,109.26,110.31,108.86,108.36
0,20200115,109.17,108.26,109.17,107.59,109.26
0,20200116,107.79,107.65,108.4,107.06,108.26
0,20200117,107.69,107.69,108.53,107.25,107.65
0,20200120,108.4,108.92,109.22,107.44,107.69
0,20200121,110.69,110.64,111.43,110.35,108.92
0,20200122,111.72,108.47,111.72,108.37,110.64
0,20200123,108.08,108.63,110.3,106.81,108.47
0,20200203,105.6,106.15,107.19,104.99,108.63
0,20200204,108.0,110.88,112.4,104.36,106.15
0,20200205,113.33,116.65,117.34,113.24,110.88
0,20200206,118.07,123.02,123.7,118.0,116.65
0,20200207,125.94,125.97,127.39,123.13,123.02
0,20200210,127.8,124.89,127.8,122.75,125.97
0,20200211,125.36,122.42,125.36,122.08,124.89
0,20200212,121.27,125.19,125.19,121.27,122.42
0,20200213,126.77,125.22,127.68,125.13,125.19
0,20200214,123.96,126.36,126.98,123.96,125.22
0,20200217,128.64,132.61,132.61,128.64,126.36
0,20200218,134.29,136.46,136.46,133.88,132.61
0,20200219,137.17,135.95,138.73,135.95,136.46
0,20200220,136.95,139.86,140.41,136.29,135.95
0,20200221,141.0,142.34,144.62,141.0,139.86
0,20200224,143.04,146.7,147.5,142.77,142.34
0,20200225,144.92,152.09,152.88,142.5,146.7
0,20200226,151.12,147.64,153.47,147.29,152.09
0,20200227,148.94,145.57,149.26,144.5,147.64
0,20200228,139.71,138.77,143.4,138.62,145.57
0,20200302,140.55,144.08,144.08,139.62,138.77
0,20200303,148.83,146.72,149.52,145.71,144.08
0,20200304,146.54,149.65,149.65,146.54,146.72
0,20200305,153.49,153.94,154.83,152.65,149.65
0,20200306,153.38,153.77,156.18,153.38,153.94
0,20200309,153.04,151.87,156.01,151.84,153.77
0,20200310,149.93,152.89,153.65,145.2,151.87
0,20200311,154.14,153.14,156.83,153.14,152.89
0,20200312,151.62,151.36,153.0,150.21,153.14
0,20200313,144.56,149.38,152.34,144.56,151.36
0,20200316,151.41,144.06,151.45,144.06,149.38
0,20200317,143.6,142.32,144.28,139.03,144.06
0,20200318,143.14,141.96,146.92,141.96,142.32
0,20200319,142.15,144.58,145.01,140.63,141.96
0,20200320,145.42,145.01,145.43,143.47,144.58
0,20200323,141.18,142.11,145.51,141.18,145.01
